instruction,intent,instance_type,region,app,port,count,notes
"Deploy a t2.micro EC2 instance with nginx in us-east-1",deploy_ec2,t2.micro,us-east-1,nginx,80,1,""
"Launch a t2.micro server running nginx",deploy_ec2,t2.micro,us-east-1,nginx,80,1,""
"Spin up a t2.micro EC2 with nginx",deploy_ec2,t2.micro,us-east-1,nginx,80,1,""
"Create a t2.micro instance in us-east-1 with nginx on port 80",deploy_ec2,t2.micro,us-east-1,nginx,80,1,""
"Start a t2.micro server with nginx web server",deploy_ec2,t2.micro,us-east-1,nginx,80,1,""
"Deploy nginx on a t2.micro in us-east-1",deploy_ec2,t2.micro,us-east-1,nginx,80,1,""
"I need a t2.micro EC2 running nginx",deploy_ec2,t2.micro,us-east-1,nginx,80,1,""
"Provision a t2.micro instance with nginx",deploy_ec2,t2.micro,us-east-1,nginx,80,1,""
"Set up a t2.micro EC2 with nginx in us-east-1",deploy_ec2,t2.micro,us-east-1,nginx,80,1,""
"Launch an EC2 t2.micro with nginx web server in us-east-1",deploy_ec2,t2.micro,us-east-1,nginx,80,1,""
"Deploy a t2.nano EC2 instance with nginx in us-east-1",deploy_ec2,t2.nano,us-east-1,nginx,80,1,""
"Create a t2.nano server with nginx",deploy_ec2,t2.nano,us-east-1,nginx,80,1,""
"Spin up a t2.nano instance running nginx in us-west-2",deploy_ec2,t2.nano,us-west-2,nginx,80,1,""
"Launch a t2.small EC2 with nginx",deploy_ec2,t2.small,us-east-1,nginx,80,1,""
"Deploy t2.small with nginx in eu-west-1",deploy_ec2,t2.small,eu-west-1,nginx,80,1,""
"Create a t3.small instance running nginx",deploy_ec2,t3.small,us-east-1,nginx,80,1,""
"Spin up a t3.medium EC2 with nginx in us-west-2",deploy_ec2,t3.medium,us-west-2,nginx,80,1,""
"Deploy a t3.medium server with nginx on port 443",deploy_ec2,t3.medium,us-east-1,nginx,443,1,""
"Launch a t2.micro running apache in us-east-1",deploy_ec2,t2.micro,us-east-1,apache,80,1,""
"Deploy apache on a t2.micro EC2",deploy_ec2,t2.micro,us-east-1,apache,80,1,""
"Create a t2.micro instance with apache web server",deploy_ec2,t2.micro,us-east-1,apache,80,1,""
"Spin up a t2.small with apache in us-west-2",deploy_ec2,t2.small,us-west-2,apache,80,1,""
"Start a t3.small EC2 with apache in eu-west-1",deploy_ec2,t3.small,eu-west-1,apache,80,1,""
"Deploy a t2.micro EC2 with apache on port 8080",deploy_ec2,t2.micro,us-east-1,apache,8080,1,""
"Launch a t2.small server running apache",deploy_ec2,t2.small,us-east-1,apache,80,1,""
"Deploy a flask app on a t2.micro in us-east-1",deploy_ec2,t2.micro,us-east-1,flask,5000,1,""
"Launch a t2.micro EC2 running flask",deploy_ec2,t2.micro,us-east-1,flask,5000,1,""
"Create a t2.micro instance with flask on port 5000",deploy_ec2,t2.micro,us-east-1,flask,5000,1,""
"Spin up a t3.small with flask app in us-west-2",deploy_ec2,t3.small,us-west-2,flask,5000,1,""
"Deploy flask on a t2.small EC2 in us-east-1",deploy_ec2,t2.small,us-east-1,flask,5000,1,""
"I need a t2.micro running a flask application",deploy_ec2,t2.micro,us-east-1,flask,5000,1,""
"Start a t3.medium EC2 with flask in eu-west-1",deploy_ec2,t3.medium,eu-west-1,flask,5000,1,""
"Provision a t2.micro for flask deployment in us-east-1",deploy_ec2,t2.micro,us-east-1,flask,5000,1,""
"Launch a t2.micro EC2 with a nodejs app",deploy_ec2,t2.micro,us-east-1,nodejs,3000,1,""
"Deploy nodejs on t2.micro in us-east-1",deploy_ec2,t2.micro,us-east-1,nodejs,3000,1,""
"Create a t3.small instance running nodejs",deploy_ec2,t3.small,us-east-1,nodejs,3000,1,""
"Spin up a t3.medium EC2 with nodejs in us-west-2",deploy_ec2,t3.medium,us-west-2,nodejs,3000,1,""
"Deploy a node.js app on a t2.small server",deploy_ec2,t2.small,us-east-1,nodejs,3000,1,""
"Launch t3.small with nodejs in eu-west-1 on port 3000",deploy_ec2,t3.small,eu-west-1,nodejs,3000,1,""
"Start a t2.micro EC2 with nodejs app in us-east-1",deploy_ec2,t2.micro,us-east-1,nodejs,3000,1,""
"Deploy 2 t2.micro instances with nginx in us-east-1",deploy_ec2,t2.micro,us-east-1,nginx,80,2,""
"Launch 3 t2.small servers running nginx",deploy_ec2,t2.small,us-east-1,nginx,80,3,""
"Create 2 t3.small EC2 instances with flask",deploy_ec2,t3.small,us-east-1,flask,5000,2,""
"Spin up 2 t2.micro instances with nodejs in us-west-2",deploy_ec2,t2.micro,us-west-2,nodejs,3000,2,""
"Deploy 3 t3.medium servers with nginx in eu-west-1",deploy_ec2,t3.medium,eu-west-1,nginx,80,3,""
"Launch 2 t2.small instances running apache",deploy_ec2,t2.small,us-east-1,apache,80,2,""
"Deploy a t2.micro EC2 in us-west-2 with nginx",deploy_ec2,t2.micro,us-west-2,nginx,80,1,""
